"","MO.Open","MO.High","MO.Low","MO.Close","MO.Volume"
"2015-01-30",54.06,54.63,53,53.1,9952321
"2015-02-02",53.25,53.84,52.98,53.8,9183582
"2015-02-03",53.83,54.39,53.58,54.26,9729512
"2015-02-04",54.18,54.63,53.88,54.03,8191554
"2015-02-05",54.37,54.4,53.6,53.67,8452192
"2015-02-06",53.52,53.64,53.22,53.33,7806686
"2015-02-09",53.16,53.49,52.91,53.16,5816393
"2015-02-10",53.5,53.84,53.37,53.77,4500821
"2015-02-11",53.94,54.84,53.79,54.76,7890060
"2015-02-12",54.81,55.54,54.58,55.54,7248961
"2015-02-13",55.49,55.58,54.51,54.76,5962858
"2015-02-17",54.45,55.31,54.11,55.14,7141341
"2015-02-18",54.9,55.24,54.78,55.24,4638820
"2015-02-19",55.41,55.69,55.09,55.48,6332899
"2015-02-20",55.43,55.7,54.91,55.61,6882578
"2015-02-23",55.74,55.9,55.47,55.51,5265719
"2015-02-24",55.67,55.89,55.35,55.72,6443684
"2015-02-25",55.81,55.99,55.55,55.64,5125110
"2015-02-26",55.73,56.19,55.6,56.09,4479595
"2015-02-27",56.09,56.6,55.95,56.29,4957925
"2015-03-02",56.43,56.7,56.24,56.5,4931427
"2015-03-03",56.5,56.68,56.07,56.46,4429486
"2015-03-04",56.27,56.39,55.66,55.79,5460594
"2015-03-05",56.04,56.09,55.32,55.5,5551076
"2015-03-06",55.28,55.32,53.2,53.37,12205022
"2015-03-09",53.72,53.95,53.4,53.83,6262492
"2015-03-10",53.48,53.64,53.1,53.2,5563821
"2015-03-11",53.42,53.48,52.06,52.22,9012374
"2015-03-12",52.09,52.39,51.92,52.01,7941075
"2015-03-13",51.93,51.95,51.08,51.39,7955517
"2015-03-16",51.76,52.09,51.7,52.09,7626157
"2015-03-17",51.82,51.97,51.15,51.62,6048593
"2015-03-18",51.36,51.66,50.15,51.34,14050542
"2015-03-19",51.23,51.54,51.06,51.27,6697426
"2015-03-20",51.36,51.65,51.2,51.42,13743070
"2015-03-23",51.31,51.97,51.31,51.62,8649536
"2015-03-24",51.52,52,51.11,51.11,7223813
"2015-03-25",51.27,51.29,50.14,50.15,10189267
"2015-03-26",49.68,50.54,49.03,50,14549055
"2015-03-27",49.92,50.43,49.88,50.34,8566709
"2015-03-30",50.71,50.8,50.35,50.53,7215849
"2015-03-31",50.52,50.52,50.01,50.02,7905569
"2015-04-01",50.16,50.4,49.55,50.3,7768774
"2015-04-02",50.42,51.29,50.36,51.19,9000939
"2015-04-06",51.02,51.91,51.01,51.49,7575027
"2015-04-07",51.61,52.13,51.51,51.7,7369195
"2015-04-08",51.55,51.98,51.32,51.62,5883549
"2015-04-09",51.65,51.93,51.48,51.86,4556425
"2015-04-10",52.15,52.99,52.01,52.51,6442215
"2015-04-13",52.35,52.47,51.7,51.77,6731107
"2015-04-14",51.68,52.25,51.53,52.12,4956552
"2015-04-15",52.11,52.56,51.54,51.61,5944497
"2015-04-16",51.98,52.4,51.61,52.05,7569737
"2015-04-17",51.93,52.08,51.65,51.75,7499259
"2015-04-20",52,52.84,52,52.63,8742737
"2015-04-21",52.77,52.99,52.02,52.1,6473899
"2015-04-22",52.08,52.13,51.51,52.12,9813745
"2015-04-23",52.04,52.92,51.8,52.35,8189791
"2015-04-24",52.51,52.64,52.04,52.07,4911122
"2015-04-27",52.14,52.15,51.3,51.4,6451811
"2015-04-28",51.25,51.71,51.16,51.71,6596627
"2015-04-29",51.39,51.56,50.06,50.2,11261318
"2015-04-30",50.15,50.3,49.83,50.05,10130859
"2015-05-01",50.12,50.67,50.11,50.66,5958295
"2015-05-04",50.9,50.9,50.45,50.68,4963139
"2015-05-05",50.5,50.58,50.15,50.35,4968724
"2015-05-06",50.43,50.78,50.13,50.68,7011102
"2015-05-07",50.48,51.36,50.42,51.24,5127349
"2015-05-08",51.61,52.44,51.53,52.17,5545522
"2015-05-11",52.2,52.31,51.29,51.34,5396488
"2015-05-12",50.79,51.28,50.71,51.15,5850102
"2015-05-13",51.23,51.48,50.89,51,5759100
"2015-05-14",51.41,52.63,51.38,52.6,6821972
"2015-05-15",52.56,52.88,52.56,52.82,5023018
"2015-05-18",52.61,52.8,51.93,51.95,4937675
"2015-05-19",52.03,52.03,51.63,51.78,4764694
"2015-05-20",51.94,52.28,51.78,51.8,4430600
"2015-05-21",51.84,51.84,51.22,51.64,6577634
"2015-05-22",51.5,51.57,51.2,51.23,4141782
"2015-05-26",51.23,51.45,50.99,51.28,5673344
"2015-05-27",51.4,52.03,51.24,51.83,5564705
"2015-05-28",51.94,52.01,51.5,51.62,4634437
"2015-05-29",51.45,51.73,51.12,51.2,7490755
"2015-06-01",51.29,51.48,50.85,51.2,3842166
"2015-06-02",51.04,51.07,50.51,50.63,4778792
"2015-06-03",50.91,50.93,50.25,50.35,5866327
"2015-06-04",50.26,50.39,49.78,49.88,6077425
"2015-06-05",49.71,49.71,48.1,48.21,10415088
"2015-06-08",48.17,48.51,47.78,48.32,7983769
"2015-06-09",48.35,48.77,48.12,48.56,6326253
"2015-06-10",48.68,49.64,48.68,49.22,10217612
"2015-06-11",48.7,48.81,48.27,48.33,7135057
"2015-06-12",48.26,48.3,47.31,48.04,8740606
"2015-06-15",47.71,48.12,47.52,47.54,6494875
"2015-06-16",47.66,48.14,47.47,48.02,4561337
"2015-06-17",48.01,48.73,47.99,48.56,5714496
"2015-06-18",48.68,49.65,48.66,49.46,6494525
"2015-06-19",49.29,49.64,49.23,49.32,8188740
"2015-06-22",49.58,49.88,49.54,49.79,5805160
"2015-06-23",49.99,49.99,49.04,49.08,5248125
"2015-06-24",49.12,49.25,48.96,48.97,6505454
"2015-06-25",49.06,49.27,48.96,49.16,5807766
"2015-06-26",49.29,49.67,49.17,49.48,7631683
"2015-06-29",49.25,49.51,48.64,48.67,7300125
"2015-06-30",48.97,49.28,48.57,48.91,8247296
"2015-07-01",49.09,49.26,48.74,49.1,4897127
"2015-07-02",49.28,49.45,48.7,48.99,4575136
"2015-07-06",48.88,49.89,48.76,49.87,7862679
"2015-07-07",49.97,51.82,49.94,51.68,13340985
"2015-07-08",51.32,51.49,50.95,51.03,8154638
"2015-07-09",51.63,51.8,50.93,50.95,7009978
"2015-07-10",51.48,51.78,51.23,51.31,7263112
"2015-07-13",51.56,51.8,51.26,51.33,8124428
"2015-07-14",51.33,51.46,51.21,51.35,7433181
"2015-07-15",51.36,51.52,51.13,51.23,6862371
"2015-07-16",51.58,53.36,51.52,52.91,12569276
"2015-07-17",52.77,53.34,52.52,53.22,7806011
"2015-07-20",53.24,53.84,53.23,53.71,6572635
"2015-07-21",53.67,53.7,53.43,53.55,5658428
"2015-07-22",53.66,54.02,53.65,53.96,7980039
"2015-07-23",53.95,53.97,53.48,53.82,4768831
"2015-07-24",53.77,53.97,53.61,53.79,5441240
"2015-07-27",53.53,54.13,53.51,53.95,5979930
"2015-07-28",54.1,55.3,54,55.25,9298931
"2015-07-29",55.51,55.72,54.05,54.4,9425562
"2015-07-30",53.73,54.36,53.5,54.2,7259055
"2015-07-31",54.55,54.59,54.26,54.38,4843871
"2015-08-03",54.43,54.68,54.1,54.66,4055023
"2015-08-04",54.55,55.08,54.5,54.92,4901642
"2015-08-05",55.13,55.63,54.94,55.47,6200791
"2015-08-06",55.65,55.8,55.48,55.57,5965465
"2015-08-07",55.5,55.66,55.07,55.49,5507723
"2015-08-10",55.7,55.98,55.51,55.71,4658444
"2015-08-11",55.43,56.39,55.24,55.73,8357805
"2015-08-12",55.31,55.74,55.2,55.74,5903353
"2015-08-13",55.51,55.67,55.12,55.57,6094103
"2015-08-14",55.57,55.79,55.27,55.76,4104967
"2015-08-17",55.5,55.77,55.1,55.67,3382561
"2015-08-18",55.58,55.68,55.1,55.2,4944429
"2015-08-19",55,55.28,54.17,54.81,8330025
"2015-08-20",54.34,55.34,54.2,54.73,6009037
"2015-08-21",54.22,54.99,53.9,53.94,10535132
"2015-08-24",48.71,51.14,47.41,52.14,17068712
"2015-08-25",53.51,53.83,51.82,51.82,8979519
"2015-08-26",53,53.3,51.6,53.21,9722908
"2015-08-27",53.66,53.98,52.68,53.71,7623128
"2015-08-28",53.7,54.3,53.64,54.17,7418882
"2015-08-31",53.97,54.12,53.5,53.58,4984574
"2015-09-01",52.72,52.72,51.7,52.03,8665040
"2015-09-02",52.57,53.2,52.46,53.13,6584464
"2015-09-03",53.4,53.93,53.3,53.59,4896628
"2015-09-04",53,53.08,52.14,52.38,7076215
"2015-09-08",52.96,53.5,52.64,53.49,5613813
"2015-09-09",53.98,54.15,52.86,53.02,6378382
"2015-09-10",52.98,53.48,52.82,53.27,7942369
"2015-09-11",52.69,53.12,52.2,52.59,5330665
"2015-09-14",52.72,52.8,52.15,52.45,5550000
"2015-09-15",52.69,54.2,52.27,54.11,10511401
"2015-09-16",55.5,55.66,54.82,55.36,10641385
"2015-09-17",55.22,55.36,54.4,54.69,9642650
"2015-09-18",54,55.24,53.88,54.05,12827408
"2015-09-21",54.49,54.96,54.28,54.79,3959261
"2015-09-22",54.19,54.55,53.89,54.2,4842918
"2015-09-23",54.07,54.49,54,54.4,3647230
"2015-09-24",54.14,54.78,54.04,54.61,5476333
"2015-09-25",54.77,55.36,54.59,54.79,5626423
"2015-09-28",54.34,55.5,54.3,54.63,7852423
"2015-09-29",54.64,54.82,53.87,54.23,7217956
"2015-09-30",54.82,54.94,54.02,54.4,7674441
"2015-10-01",54.46,54.54,53.75,54.22,7070978
"2015-10-02",53.82,54.87,53.68,54.86,4901204
"2015-10-05",55.24,55.75,55.01,55.73,8512457
"2015-10-06",55.59,55.96,55.25,55.41,5562169
"2015-10-07",55.41,55.9,55.34,55.9,5926716
"2015-10-08",55.87,56.38,55.39,56.37,5511337
"2015-10-09",56.6,57.5,56.5,56.81,8300649
"2015-10-12",56.85,57.67,56.81,57.46,5961651
"2015-10-13",57.55,57.77,57.16,57.62,6123325
"2015-10-14",57.43,57.92,57.42,57.55,6077551
"2015-10-15",57.97,58.32,57.72,57.87,7263510
"2015-10-16",58.27,59.12,58.05,58.72,9063060
"2015-10-19",58.67,59.72,58.42,59.66,6310459
"2015-10-20",59.67,59.94,59.37,59.74,5412405
"2015-10-21",59.74,60.33,59.37,59.84,5204684
"2015-10-22",60.1,61.57,60.09,61.4,7271538
"2015-10-23",61.51,61.58,60.22,61.05,8021253
"2015-10-26",61.36,61.58,60.94,61.4,5091574
"2015-10-27",61.06,61.28,60.61,61.06,4473747
"2015-10-28",61.33,61.44,60.57,61.44,5085058
"2015-10-29",61.46,61.74,60.53,61.53,5864661
"2015-10-30",61.2,61.3,60.45,60.47,6765961
"2015-11-02",60.82,60.89,59.99,60.5,5898915
"2015-11-03",59.94,60,57.73,57.85,12131475
"2015-11-04",57.89,58.23,57.77,58.03,9263754
"2015-11-05",58.4,58.46,57.77,58.05,5356634
"2015-11-06",57.75,57.79,56.35,57.09,7754057
"2015-11-09",56.78,57.38,56.58,57.08,6242742
"2015-11-10",57.01,57.29,56.71,56.79,4769012
"2015-11-11",57,57.74,57,57.21,8056984
"2015-11-12",57.15,57.4,56.59,56.76,5168383
"2015-11-13",56.76,57.04,56.26,56.28,4575620
"2015-11-16",56.28,56.92,56.25,56.77,5120570
"2015-11-17",56.85,57.1,56.5,56.68,3875417
"2015-11-18",56.89,57.15,56.44,57.06,6261877
"2015-11-19",57.22,58.03,57.22,57.46,5496574
"2015-11-20",57.55,58.38,57.08,57.13,6234492
"2015-11-23",57.32,57.84,57.14,57.62,4470528
"2015-11-24",57.39,57.83,57.01,57.57,3527804
"2015-11-25",57.6,57.73,57.16,57.5,2980105
"2015-11-27",57.59,58.03,57.5,57.75,1767912
"2015-11-30",57.96,58.5,57.5,57.6,7138277
"2015-12-01",57.66,57.96,57.27,57.89,4795282
"2015-12-02",57.89,58.4,57.75,57.84,5269450
"2015-12-03",57.7,58,56.86,57.09,5164952
"2015-12-04",57.46,58.57,57.43,58.51,7450858
"2015-12-07",58.59,58.91,58.07,58.27,4262020
"2015-12-08",58.18,58.36,57.76,58.23,3227285
"2015-12-09",58.02,58.47,57.05,57.33,5428209
"2015-12-10",57.48,57.66,56.83,57.18,4717780
"2015-12-11",56.72,57.09,56.24,56.46,5310881
"2015-12-14",56.39,57.58,56.17,57.52,6415403
"2015-12-15",57.78,58.24,57.16,57.34,6042869
"2015-12-16",57.72,59.15,57.4,58.95,6865146
"2015-12-17",58.79,58.95,58.34,58.43,5165731
"2015-12-18",58.13,58.19,57.11,57.13,11698492
"2015-12-21",57.43,57.72,56.64,57.44,7881727
"2015-12-22",57.17,57.89,56.75,57.77,6713743
"2015-12-23",57.94,58.49,57.68,58.43,4148714
"2015-12-24",58.32,58.58,58.25,58.29,1785163
"2015-12-28",58.11,58.44,57.83,58.27,3376916
"2015-12-29",58.59,58.99,58.35,58.92,3813281
"2015-12-30",58.98,59.13,58.62,58.8,3236752
"2015-12-31",58.51,58.7,58.1,58.21,3652152
"2016-01-04",57.54,57.58,56.56,57.39,6744384
"2016-01-05",57.48,58.74,57.42,58.55,6407657
"2016-01-06",58.05,59.47,58,59.17,7686571
"2016-01-07",57.92,59.3,57.83,58.14,7314156
"2016-01-08",58.3,59.23,58.03,58.24,7059510
"2016-01-11",58.68,59.74,58.68,59.46,8228819
"2016-01-12",59.96,60.08,58.92,59.38,5628380
"2016-01-13",59.35,59.35,57.7,57.78,7630466
"2016-01-14",57.7,58.7,57.51,58.22,6702450
"2016-01-15",57.05,58.15,56.83,57.2,9464429
"2016-01-19",57.78,58.65,57.69,58.4,7847696
"2016-01-20",57.57,58.14,56.15,57.22,9558961
"2016-01-21",57.48,57.74,56.76,57.45,6150984
"2016-01-22",58.15,58.41,57.52,58.28,6448743
"2016-01-25",58.49,59.14,58.27,58.4,6644104
"2016-01-26",58.71,59.7,58.35,58.96,8325083
"2016-01-27",58.99,60.12,58.51,58.96,8244050
"2016-01-28",58.11,59.89,58.02,59.63,7311177
"2016-01-29",60.22,61.18,60.02,61.11,10020084
"2016-02-01",60.73,61.38,60.7,60.94,5998879
"2016-02-02",60.44,60.8,60.05,60.49,6688509
"2016-02-03",60.5,61.02,59.14,59.84,7936321
"2016-02-04",59.35,59.96,58.87,59.48,6298042
"2016-02-05",59.8,60,58.84,59.8,7438419
"2016-02-08",59.11,60.42,59,60.12,7876085
"2016-02-09",60.15,61.13,59.73,60.45,7637971
"2016-02-10",60.61,61.08,59.92,60.05,6100414
"2016-02-11",59.57,60.3,59.18,59.99,5796443
"2016-02-12",60.33,60.64,59.51,59.97,6672403
"2016-02-16",60.26,60.54,59.73,60.3,6459173
"2016-02-17",60.47,60.75,59.85,60.4,5297951
"2016-02-18",60.32,60.7,60.23,60.62,5517936
"2016-02-19",60.62,60.93,60.03,60.56,4964235
"2016-02-22",61.02,61.36,60.71,61.21,4509255
"2016-02-23",61.22,61.77,61.04,61.52,4628534
"2016-02-24",61.2,61.42,60.63,61.36,4168762
"2016-02-25",61.5,62.44,61.38,62.38,5206533
"2016-02-26",62.53,62.53,61.28,61.54,5471556
"2016-02-29",61.51,62.24,61.27,61.57,6018988
"2016-03-01",62.13,62.29,61.32,61.73,7098515
"2016-03-02",61.48,61.69,61.03,61.5,5621538
"2016-03-03",61.5,62.28,61.16,62.23,5118981
"2016-03-04",62.15,63.06,61.88,62.98,5930144
"2016-03-07",62.86,63.08,61.6,61.81,9968670
"2016-03-08",61.77,62.39,61.45,62.3,5845054
"2016-03-09",62.64,62.89,62.4,62.81,5930342
"2016-03-10",62.91,63.15,62.42,63,6123608
"2016-03-11",62.8,62.86,61.74,62.01,7420889
"2016-03-14",62.14,62.3,61.57,62.01,4747577
"2016-03-15",61.69,62.06,61.67,61.86,5815134
"2016-03-16",61.83,62.22,61.28,62.07,5258832
"2016-03-17",62.07,62.68,62.01,62.33,7217241
"2016-03-18",62.39,62.44,61.39,61.54,16627328
"2016-03-21",61.45,62,61.06,61.72,4074161
"2016-03-22",61.45,61.66,60.77,61,5191834
"2016-03-23",60.86,61.78,60.33,61.41,6018122
"2016-03-24",60.81,61.29,60.51,60.88,5651011
"2016-03-28",60.87,61.85,60.85,61.63,4447660
"2016-03-29",61.86,62.58,61.48,62.03,8842245
"2016-03-30",62.16,62.8,62.03,62.58,6622804
"2016-03-31",62.58,63,62.37,62.66,6428686
"2016-04-01",62.35,63.15,62.11,63.06,5833125
"2016-04-04",63.03,63.3,62.67,63.23,5082303
"2016-04-05",63.04,63.27,62.79,62.93,4728270
"2016-04-06",63,63.64,62.92,63.56,5581338
"2016-04-07",63.22,63.71,62.83,63.41,5586840
"2016-04-08",63.42,63.96,63.42,63.8,5044701
"2016-04-11",64.11,64.16,63.22,63.31,5865855
"2016-04-12",63.6,63.98,63.33,63.82,4926518
"2016-04-13",64.11,64.11,61.03,62.07,14628602
"2016-04-14",62.19,62.66,61.5,61.59,7340316
"2016-04-15",61.71,61.75,60.85,61.68,6712433
"2016-04-18",61.63,62.42,61.58,62.17,4341514
"2016-04-19",61.99,62.09,61.13,61.71,4916437
"2016-04-20",61.57,61.92,61.21,61.48,4621328
"2016-04-21",61.35,61.42,60.09,60.18,6542540
"2016-04-22",60.24,60.56,59.48,60.52,6977366
"2016-04-25",60.5,61.23,60.19,61.22,4757256
"2016-04-26",61.27,61.53,60.79,61.35,5618115
"2016-04-27",61.44,61.98,60.98,61.55,6181460
"2016-04-28",61.6,62.6,61.56,62.19,5520267
"2016-04-29",62.28,63.13,62.25,62.71,6437831
"2016-05-02",62.83,63.42,62.6,63.12,4717576
"2016-05-03",63.05,63.46,62.78,63.2,5181271
"2016-05-04",62.94,63.59,62.69,63.23,5467583
"2016-05-05",62.67,63.58,62.58,62.84,8823997
"2016-05-06",62.72,63.21,62.66,62.93,7225380
"2016-05-09",63.16,63.78,62.92,63.66,6733392
"2016-05-10",63.98,64.65,63.71,64.6,6435511
"2016-05-11",64.53,64.87,64.32,64.61,4757061
"2016-05-12",64.66,65.24,64.35,65.02,5400743
"2016-05-13",64.7,65.53,64.37,64.58,5594866
"2016-05-16",64.3,64.93,63.66,64.76,4792414
"2016-05-17",64.45,64.49,63.5,63.88,6941900
"2016-05-18",63.71,63.74,62.65,62.99,6213967
"2016-05-19",62.88,63.38,62.57,63.35,4359522
"2016-05-20",63.59,63.7,62.76,62.96,4788822
"2016-05-23",62.99,63.35,62.81,63.24,3702198
"2016-05-24",63.59,64.12,63.51,63.79,5182716
"2016-05-25",63.79,64.15,63.64,63.92,4265316
"2016-05-26",63.85,64.09,63.65,64,3392987
"2016-05-27",64.06,64.27,63.67,63.96,3249273
"2016-05-31",64.12,64.29,63.24,63.64,6922562
"2016-06-01",63.68,64.5,63.66,64.35,5993478
"2016-06-02",64.26,64.36,63.92,64.31,3673047
"2016-06-03",64.5,65.5,64.39,65.3,6829496
"2016-06-06",65.46,65.65,64.88,65.2,4813414
"2016-06-07",65.22,65.44,64.96,65.1,4177240
"2016-06-08",65.02,65.68,64.87,65.62,5437662
"2016-06-09",65.5,66,65.25,65.86,4638060
"2016-06-10",65.56,66.19,65.52,66.13,5208230
"2016-06-13",65.5,65.9,64.81,64.84,7761099
"2016-06-14",64.97,65.39,64.52,65.3,7870386
"2016-06-15",65.43,65.72,64.84,65.33,5361508
"2016-06-16",65.33,66,65.06,65.95,5778330
"2016-06-17",65.85,65.93,64.94,65.4,7311746
"2016-06-20",65.77,66.18,65.57,65.88,5787250
"2016-06-21",66.29,66.75,66.16,66.18,4710437
"2016-06-22",66.36,66.6,66.09,66.15,4919448
"2016-06-23",66.49,66.57,65.96,66.31,5041975
"2016-06-24",65.14,68,65.07,67.02,16923882
"2016-06-27",67.07,67.98,66.95,67.93,11198743
"2016-06-28",67.69,67.92,66.97,67.91,8631639
"2016-06-29",68.24,68.42,67.52,67.83,7191133
"2016-06-30",67.9,69.26,67.6,68.96,9858625
"2016-07-01",69.28,69.63,68.86,69.02,7087399
"2016-07-05",69.12,70.14,69,69.61,7905342
"2016-07-06",69.57,70,69.2,69.72,6665550
"2016-07-07",69.9,69.95,69.25,69.3,5330894
"2016-07-08",69.44,69.89,68.89,69.83,5339546
"2016-07-11",69.9,70.06,69.13,69.87,5101639
"2016-07-12",69.65,69.86,68.84,68.87,7752917
"2016-07-13",68.9,69.32,68.88,69.08,5661282
"2016-07-14",68.88,69.31,68.7,68.92,5170481
"2016-07-15",69.17,69.48,68.95,69.41,5714120
"2016-07-18",69.31,69.42,68.82,69.17,4569994
"2016-07-19",68.81,69.23,68.45,69.22,4725431
"2016-07-20",69.24,69.36,68.86,69.01,4272271
"2016-07-21",68.95,69,68.25,68.73,5321680
"2016-07-22",68.94,69.03,68.71,68.86,5772938
"2016-07-25",68.78,68.94,68.44,68.8,3916722
"2016-07-26",68.79,68.92,67.61,67.93,7358717
"2016-07-27",68.64,68.64,66.12,66.75,11250225
"2016-07-28",66.81,67.25,66.31,67.11,5816398
"2016-07-29",67.2,68.05,66.81,67.7,6147685
"2016-08-01",67.66,68,67.23,67.65,5038150
"2016-08-02",67.88,68,67.23,67.34,3974426
"2016-08-03",67.26,67.3,66.06,66.37,5662857
"2016-08-04",66.55,66.97,66.36,66.62,3512780
"2016-08-05",66.64,66.89,66.26,66.53,4695193
"2016-08-08",66.32,66.65,65.7,66.49,4947264
"2016-08-09",66.55,66.92,66.17,66.62,3305216
"2016-08-10",66.67,67.08,66.64,66.84,3161353
"2016-08-11",67.06,67.21,66.72,66.74,4341025
"2016-08-12",66.95,67.13,66.68,66.74,4174772
"2016-08-15",66.67,66.69,66.25,66.26,4072505
"2016-08-16",66.08,66.5,66.01,66.26,4876691
"2016-08-17",66.42,66.68,65.88,66.46,4736672
"2016-08-18",66.46,66.57,66.11,66.31,4432566
"2016-08-19",66.4,66.57,65.93,66.33,3274822
"2016-08-22",66.39,66.47,66.09,66.34,2963093
"2016-08-23",66.58,66.71,66.38,66.46,3072812
"2016-08-24",66.28,66.37,65.81,66.16,5184586
"2016-08-25",66.25,66.31,65.7,65.92,4749082
"2016-08-26",65.97,66.58,65.72,65.83,5136264
"2016-08-29",65.83,66.14,65.72,66.1,3616771
"2016-08-30",66.12,66.24,65.76,65.88,3865648
"2016-08-31",65.71,66.13,65.7,66.09,4882007
"2016-09-01",65.91,66.34,65.73,66.32,4515076
"2016-09-02",66.61,67.23,66.45,66.88,4351990
"2016-09-06",66.89,67.32,66.74,67.2,4722733
"2016-09-07",67.12,67.31,66.5,66.72,4253542
