"","FOX.Open","FOX.High","FOX.Low","FOX.Close","FOX.Volume"
"2013-02-07",27.85,28.42,27.62,27.9,4742557
"2013-02-14",28.71,29.08,28.58,28.96,2495402
"2013-02-21",29.1,29.1,28.66,28.75,2803064
"2013-02-28",29.16,29.39,29.1,29.27,2624701
"2013-03-07",30.42,30.48,30.15,30.35,1378517
"2013-03-14",30.81,31,30.7,30.98,2617555
"2013-03-21",30.21,30.37,30,30.18,1906037
"2013-03-28",30.51,30.91,30.45,30.76,2562503
"2013-04-04",30.85,30.95,30.61,30.68,1866135
"2013-04-11",31.48,31.85,31.38,31.76,2003790
"2013-04-18",31.11,31.22,30.45,30.55,3101082
"2013-04-25",31.33,31.41,31.14,31.26,1694144
"2013-05-02",31.41,32.25,31.25,31.96,3512318
"2013-05-09",33.14,34.12,33.05,33.44,5701196
"2013-05-16",33.12,33.49,32.94,32.99,1722930
"2013-05-23",33.19,33.49,32.76,33.07,2962678
"2013-05-30",32.92,33.12,32.57,32.57,2557534
"2013-06-06",31.44,31.97,31.09,31.94,6553135
"2013-06-13",30.7,31.96,30.46,31.8,6684910
"2013-06-20",28.12,28.39,27.49,27.67,1623162
"2013-06-27",32.61,33.28,32.53,32.95,3712130
"2013-07-11",30.06,30.52,29.9,30.08,1773984
"2013-07-18",30.28,31.23,30.25,31.03,2332483
"2013-07-25",30.26,30.53,30.16,30.45,866701
"2013-08-01",30.34,30.73,30.21,30.67,855099
"2013-08-08",31.88,33.88,31.8,32.83,4525891
"2013-08-15",32.04,32.16,31.61,31.94,1202626
"2013-08-22",31.65,32.25,31.52,32.15,1161175
"2013-08-29",31.41,31.92,31.37,31.51,1524956
"2013-09-05",31.97,32.19,31.81,32.01,667825
"2013-09-12",32.59,32.59,32.19,32.34,886141
"2013-09-19",32.91,32.92,32.45,32.82,851244
"2013-09-26",32.74,33.02,32.73,32.99,1042162
"2013-10-03",33.58,33.71,32.98,33.17,2516093
"2013-10-10",32.45,32.93,32.3,32.78,1698208
"2013-10-17",33.86,34.28,33.72,34.23,1701438
"2013-10-24",34.3,34.9,34.3,34.85,2041687
"2013-10-31",34,34.34,33.87,34.02,2316389
"2013-11-07",33.77,33.89,32.54,32.68,2416470
"2013-11-14",33.19,34.02,33.19,33.79,1634032
"2013-11-21",32.89,33.17,32.79,32.89,1363800
"2013-12-05",32.17,32.29,31.93,31.96,1465168
"2013-12-12",31.25,31.85,31.18,31.65,3564368
"2013-12-19",32.65,33.31,32.5,33.22,3001470
"2013-12-26",33.91,34.48,33.91,34.4,1809784
"2014-01-02",34.58,35.18,34.45,35.04,1978530
"2014-01-09",32.57,33.05,32.45,32.59,16682972
"2014-01-16",31.85,32.04,31.69,31.82,3888025
"2014-01-23",31.04,31.3,30.94,31.03,4877361
"2014-01-30",30.39,31.7,30.39,31.31,8395976
"2014-02-06",30.87,32.12,30.63,31.57,5960021
"2014-02-13",31.66,32.03,31.44,31.58,4912059
"2014-02-20",31.85,31.98,31.45,31.8,4463007
"2014-02-27",31.82,32.18,31.82,32.12,2685397
"2014-03-06",33.21,33.67,33.02,33.46,3362722
"2014-03-13",32.33,32.33,31.4,31.45,3271267
"2014-03-20",31.85,32.06,31.64,31.8,6854610
"2014-03-27",31.55,31.55,30.91,30.97,3967238
"2014-04-03",32.59,33.06,32.28,32.76,9344730
"2014-04-10",32.26,32.4,31.4,31.54,3889822
"2014-04-17",31.14,31.81,31.04,31.69,6970706
"2014-04-24",31.93,32.05,31.7,32.03,3835847
"2014-05-01",31.25,31.86,31.15,31.69,7124429
"2014-05-08",31.94,33.77,31.9,33.48,10812803
"2014-05-15",33.59,33.59,32.51,33.26,2964759
"2014-05-22",33.74,33.84,33.53,33.63,2904712
"2014-05-29",34.16,34.51,34.12,34.5,5098378
"2014-06-05",34.52,35.14,34.4,35.1,3258710
"2014-06-12",35.09,35.12,34.22,34.31,3830917
"2014-06-19",34.3,34.49,34.04,34.2,2167699
"2014-06-26",33.9,34.48,33.72,34.22,2843445
"2014-07-03",34.6,35.17,34.56,35.14,1462249
"2014-07-10",34.63,34.8,34.42,34.62,1679693
"2014-07-17",32.37,32.76,32.25,32.46,29960672
"2014-07-24",32.4,32.67,32.21,32.57,9521860
"2014-07-31",31.88,32.11,31.66,31.66,6520661
"2014-08-07",33.68,34.11,32.99,33.08,9004713
"2014-08-14",34.14,34.63,34.13,34.62,2689322
"2014-08-21",34.98,35.03,34.44,34.65,2291256
"2014-08-28",34.81,34.81,34.58,34.6,2068547
"2014-09-04",35.2,35.54,35.1,35.13,2916660
"2014-09-11",34.5,34.73,34.12,34.26,4279623
"2014-09-18",33.53,33.93,33.53,33.93,2007955
"2014-09-25",33.51,33.55,32.76,32.77,2384971
"2014-10-02",32.9,32.91,31.57,32.37,7166176
"2014-10-09",33.16,33.16,32.18,32.2,3306874
"2014-10-16",30.5,31.8,30.24,31.56,5342504
"2014-10-23",31.89,32.44,31.89,32.38,5928435
"2014-10-30",32.86,33.35,32.8,33.29,4932590
"2014-11-06",33.96,34.16,33.3,33.93,5376992
"2014-11-13",32.58,33.58,32.58,33.55,1591613
"2014-11-20",33.4,33.8,33.2,33.8,2931266
"2014-12-04",35.52,36.29,35.52,36.15,5713888
"2014-12-11",35.85,36.11,35.6,35.75,2767708
"2014-12-18",35.96,36.4,35.92,36.4,2961407
"2015-01-08",34.05,34.39,34,34.12,7752442
"2015-01-15",33.29,33.58,32.88,33.12,1865974
"2015-01-22",32.87,33.49,32.68,33.38,3847361
"2015-01-29",32.29,32.75,31.95,32.57,2281609
"2015-02-05",31.77,32.13,31.5,31.78,9934399
"2015-02-12",33.66,33.76,33.16,33.32,2616919
"2015-02-19",33.75,33.89,33.49,33.85,1546559
"2015-02-26",33.75,33.89,33.54,33.8,1964010
"2015-03-05",34.24,34.3,33.95,34.04,2436120
"2015-03-12",33.39,33.52,33.01,33.48,3889811
"2015-03-19",33.88,34.04,33.52,33.58,1563724
"2015-03-26",33.34,33.34,32.79,33.01,1773630
"2015-04-02",32.88,33.32,32.62,33.24,2717815
"2015-04-09",33.33,33.55,33.04,33.44,1627955
"2015-04-16",33.15,33.33,33.06,33.18,1290761
"2015-04-23",33.18,33.84,33.17,33.65,4522362
"2015-04-30",33.6,33.87,33.14,33.35,2327774
"2015-05-07",32.74,33.94,31.81,32.34,20267637
"2015-05-14",32.97,33.08,32.83,33.06,2797932
"2015-05-21",34.13,34.56,34.07,34.43,2292695
"2015-05-28",33.94,33.94,33.54,33.77,2986463
"2015-06-04",33.21,33.65,33.12,33.51,2582384
"2015-06-11",32.88,33.08,32.47,32.82,5369625
"2015-06-18",32.57,32.89,32.47,32.79,2946579
"2015-06-25",32.59,32.8,32.49,32.61,2851977
"2015-07-02",32.51,32.69,32.11,32.22,2550619
"2015-07-09",32.17,32.31,31.94,31.94,2128729
"2015-07-16",33.49,33.55,33.34,33.47,2060830
"2015-07-23",32.89,32.89,32.36,32.48,1647846
"2015-07-30",32.87,33.38,32.73,33.06,2168646
"2015-08-06",29.45,29.64,27.16,29.06,20708011
"2015-08-13",29.38,29.66,29.24,29.64,4858201
"2015-08-20",29.6,29.64,28.65,28.68,5464700
"2015-08-27",27.63,28.35,27.35,27.93,8558183
"2015-09-03",27.25,27.62,27.08,27.19,4754525
"2015-09-10",26.67,27.27,26.67,27.02,4693494
"2015-09-17",27.17,27.45,26.93,27.05,7719194
"2015-09-24",26.25,26.43,26.03,26.22,4785409
"2015-10-01",27.18,27.5,27.02,27.48,5562178
"2015-10-08",28.47,28.94,28.24,28.9,3812453
"2015-10-15",28.84,29.46,28.65,29.44,2805631
"2015-10-22",29.65,30.16,29.65,30.09,4786386
"2015-10-29",30.29,30.9,30.29,30.65,4138878
"2015-11-05",29.81,29.94,29.48,29.88,4853360
"2015-11-12",30.24,30.58,30.09,30.36,3334459
"2015-11-19",30.67,30.67,30.17,30.32,3060259
"2015-12-03",29.88,30.08,29.41,29.71,4653699
"2015-12-10",28.98,29.29,28.84,29.05,4189828
"2015-12-17",28.52,28.67,28.16,28.23,4687344
"2015-12-24",27.6,27.77,27.46,27.54,2383033
"2015-12-31",27.25,27.47,27.07,27.23,3244972
"2016-01-07",26.11,26.5,25.87,25.92,4488204
"2016-01-14",25.98,27.14,25.9,26.78,10348348
"2016-01-21",25.82,26.04,25.49,25.62,4657053
"2016-01-28",26.75,26.83,26.02,26.23,3207350
"2016-02-04",26.55,26.99,26.15,26.23,3769514
"2016-02-11",24.01,24.88,23.94,24.71,4723404
"2016-02-18",26.34,26.52,25.99,26.42,3187723
"2016-02-25",27.47,27.57,26.91,27.38,1777605
"2016-03-03",27.66,28.01,27.34,28,1732369
"2016-03-10",28.22,28.22,27.72,27.98,3144127
"2016-03-17",28.03,28.63,28.03,28.21,5257913
"2016-03-24",27.92,28.12,27.74,28.02,2879577
"2016-03-31",28.23,28.39,28.08,28.2,2840982
"2016-04-07",29.14,29.25,28.65,28.82,2005137
"2016-04-14",29.97,30.02,29.65,29.79,4368683
"2016-04-21",30,30.37,29.96,30.09,4231550
"2016-04-28",30.6,30.84,30.28,30.57,3622721
"2016-05-05",29.15,29.92,28.71,29.82,5521257
"2016-05-12",29.61,29.77,29.22,29.35,2571935
"2016-05-19",28.44,28.49,28.03,28.25,1739319
"2016-05-26",29.18,29.42,28.96,28.97,2388145
"2016-06-02",29.57,29.87,29.54,29.86,1237344
"2016-06-09",29.53,29.59,29.16,29.41,2133178
"2016-06-16",28.78,29.2,28.5,29.02,2636094
"2016-06-23",28.9,29.08,28.79,28.98,3031514
"2016-06-30",27.19,27.31,26.93,27.25,2710409
"2016-07-07",26.94,27.31,26.94,27.26,1642552
"2016-07-14",28.72,28.81,28.52,28.62,1691150
"2016-07-21",27.69,27.93,27.51,27.72,3394900
"2016-07-28",27.31,27.44,27.07,27.07,3635115
"2016-08-04",26.33,26.85,25.92,26.21,5117644
"2016-08-11",26.32,26.68,26.2,26.64,2178823
"2016-08-18",26.23,26.23,25.75,25.82,3746581
"2016-08-25",25.35,25.44,25.04,25.1,1622353
"2016-09-01",24.8,24.94,24.7,24.75,3862081
"2016-09-08",24.64,25.08,24.52,25.04,9624384
"2016-09-15",24.09,24.46,23.97,24.32,7581502
