"","CMCSA.Open","CMCSA.High","CMCSA.Low","CMCSA.Close","CMCSA.Volume"
"2014-11-07",27.72,27.72,27.2,27.58,35044314
"2014-11-10",27.62,27.62,25.9,26.48,132253974
"2014-11-11",26.44,26.54,25.78,26.48,77970572
"2014-11-12",26.5,27,26.44,26.8,57806308
"2014-11-13",26.85,27.3,26.7,27.15,41505696
"2014-11-14",27.24,27.24,26.88,27.05,20037142
"2014-11-17",27,27.18,26.84,27.07,26111496
"2014-11-18",27.1,27.29,26.88,27.21,27635616
"2014-11-19",27.16,27.2,26.96,27.19,33381012
"2014-11-20",27.18,27.24,27.02,27.19,18481066
"2014-11-21",27.42,27.6,26.93,27.04,37783760
"2014-11-24",27.16,27.52,27.13,27.51,25826014
"2014-11-25",27.82,28.34,27.7,28.31,35094718
"2014-11-26",28.38,28.46,28.22,28.43,18401740
"2014-11-28",28.64,28.64,28.39,28.52,11070964
"2014-12-01",28.48,28.48,28.14,28.3,23172106
"2014-12-02",28.24,28.58,28.15,28.51,19869044
"2014-12-03",28.53,28.62,28.26,28.57,20757634
"2014-12-04",28.42,28.62,28.05,28.19,30111662
"2014-12-05",28.16,28.36,28.08,28.17,16007460
"2014-12-08",28.14,28.34,28.01,28.18,19142550
"2014-12-09",27.97,28.28,27.82,28.1,20386710
"2014-12-10",28.01,28.17,27.66,27.78,24383902
"2014-12-11",27.86,28.22,27.74,27.95,21024650
"2014-12-12",27.5,27.99,27.49,27.68,22725568
"2014-12-15",27.84,27.88,27.42,27.47,25869684
"2014-12-16",27.4,27.92,27.37,27.4,31555752
"2014-12-17",27.37,27.74,27.37,27.67,25609266
"2014-12-18",27.7,28.27,27.49,28.14,34911906
"2014-12-19",28.08,28.67,28.08,28.58,42608360
"2014-12-22",28.61,28.9,28.53,28.61,38352872
"2014-12-23",28.74,29.1,28.66,28.95,22642726
"2014-12-24",28.98,29.11,28.86,29.04,9601584
"2014-12-26",29.02,29.27,28.91,29.19,11381802
"2014-12-29",29.06,29.52,29.05,29.44,14339924
"2014-12-30",29.28,29.6,29.26,29.44,16377966
"2014-12-31",29.4,29.65,28.92,29,24685462
"2015-01-02",29,29.18,28.42,28.68,21170030
"2015-01-05",28.42,28.55,27.83,27.98,33001350
"2015-01-06",27.94,27.97,27.43,27.62,33973280
"2015-01-07",27.74,27.82,27.38,27.59,22123834
"2015-01-08",27.88,28.52,27.8,28.19,31532326
"2015-01-09",28.3,28.38,28.04,28.14,22225848
"2015-01-12",28.12,28.36,27.88,28.08,22483242
"2015-01-13",28.42,28.98,28.22,28.42,34857812
"2015-01-14",27.92,28.14,27.5,27.91,48808266
"2015-01-15",28,28.22,27.72,28,32459822
"2015-01-16",27.9,28.48,27.82,28.38,31034084
"2015-01-20",28.38,28.38,27.73,27.9,27553818
"2015-01-21",27.71,28.02,27.58,27.88,27846526
"2015-01-22",27.98,28.34,27.83,28.28,26890658
"2015-01-23",28.3,28.32,28.05,28.16,21703864
"2015-01-26",28.16,28.42,28.04,28.34,17307870
"2015-01-27",28.12,28.42,28.01,28.18,19046698
"2015-01-28",28.24,28.32,27.26,27.3,39778644
"2015-01-29",27.43,27.53,26.76,26.94,41683576
"2015-01-30",26.64,26.95,26.51,26.57,56380706
"2015-02-02",26.58,26.97,26.22,26.9,36911814
"2015-02-03",26.94,27.78,26.93,27.7,36466156
"2015-02-04",27.72,28.99,27.42,28.45,80115732
"2015-02-05",28.4,28.7,28.32,28.48,25603186
"2015-02-06",28.56,28.72,28.38,28.46,21181048
"2015-02-09",28.41,28.62,28.28,28.54,17200732
"2015-02-10",28.57,28.74,28.35,28.7,18011368
"2015-02-11",28.68,28.96,28.53,28.89,22396384
"2015-02-12",28.94,29.2,28.86,29.19,23389552
"2015-02-13",29.25,29.76,29.21,29.73,29040002
"2015-02-17",29.59,29.62,29.19,29.4,31513734
"2015-02-18",29.36,29.36,29.03,29.11,24109410
"2015-02-19",29.09,29.09,28.84,28.92,20639238
"2015-02-20",28.97,29.29,28.76,29.25,27035648
"2015-02-23",29.13,29.36,29,29.1,35090080
"2015-02-24",29.2,29.68,29.13,29.58,40258066
"2015-02-25",29.48,29.94,29.48,29.81,33931340
"2015-02-26",29.68,29.75,29.42,29.58,23584076
"2015-02-27",29.66,29.74,29.48,29.69,19519968
"2015-03-02",29.76,30.04,29.75,29.94,23349254
"2015-03-03",29.86,30,29.72,29.98,23834940
"2015-03-04",29.9,30.22,29.75,30.22,24502526
"2015-03-05",30.16,30.22,29.89,30.16,22162734
"2015-03-06",30.07,30.31,29.97,30.18,35454578
"2015-03-09",30.18,30.35,30.17,30.28,16362270
"2015-03-10",30.08,30.12,29.32,29.35,31716348
"2015-03-11",29.3,29.4,28.96,29.03,25595530
"2015-03-12",29.22,29.72,29.18,29.66,24032466
"2015-03-13",29.54,29.64,29.36,29.52,24485622
"2015-03-16",29.68,29.94,29.61,29.88,18592400
"2015-03-17",29.28,29.71,29.12,29.56,29872732
"2015-03-18",29.5,29.63,29.07,29.5,38054000
"2015-03-19",29.52,29.6,29.22,29.37,21219234
"2015-03-20",29.56,29.76,29.44,29.72,43115178
"2015-03-23",29.58,29.76,29.56,29.56,16911988
"2015-03-24",29.32,29.38,28.67,28.78,39785658
"2015-03-25",28.54,28.84,28.22,28.26,37372068
"2015-03-26",28.02,28.23,27.84,27.96,35943644
"2015-03-27",27.92,28.26,27.9,27.97,29730048
"2015-03-30",28,28.49,28,28.3,26911354
"2015-03-31",28.1,28.46,27.89,28.24,35082598
"2015-04-01",28.4,28.54,28.02,28.53,31569046
"2015-04-02",28.54,29.09,28.3,28.97,41127618
"2015-04-06",28.82,29.32,28.75,29.1,21333018
"2015-04-07",29.08,29.34,28.91,29.16,24779524
"2015-04-08",29.28,29.6,29.12,29.59,29113312
"2015-04-09",29.6,29.84,29.53,29.8,23399134
"2015-04-10",29.9,30.08,29.73,29.9,31807792
"2015-04-13",29.85,29.9,29.36,29.39,23886440
"2015-04-14",29.35,29.66,29.28,29.49,19909414
"2015-04-15",29.66,30.14,29.55,29.96,28421298
"2015-04-16",29.86,30.02,29.78,29.84,22000624
"2015-04-17",29.55,29.64,28.58,29.21,84976818
"2015-04-20",29.3,29.47,29.05,29.24,38858976
"2015-04-21",29.4,29.78,29.17,29.42,37674356
"2015-04-22",29.48,29.48,29.22,29.38,25151212
"2015-04-23",29.3,30.42,29.24,29.62,123828356
"2015-04-24",29.94,30,29.44,29.82,88707788
"2015-04-27",29.93,30.16,29.35,29.44,52687986
"2015-04-28",29.5,29.54,29.2,29.5,33547804
"2015-04-29",29.38,29.51,29.11,29.17,29353776
"2015-04-30",29.18,29.48,28.66,28.88,46140170
"2015-05-01",28.9,29.24,28.66,29.2,31156430
"2015-05-04",30.02,30.05,29.32,29.39,42780998
"2015-05-05",29.4,29.52,28.96,28.99,32248062
"2015-05-06",29.04,29.15,28.66,28.83,33526410
"2015-05-07",28.75,29.12,28.68,28.96,26825360
"2015-05-08",29.25,29.37,29.08,29.2,29829080
"2015-05-11",29.32,29.4,28.87,28.88,24247402
"2015-05-12",28.74,28.86,28.61,28.66,25537914
"2015-05-13",28.72,28.8,28.1,28.14,51302558
"2015-05-14",28.36,28.52,28.14,28.27,27972032
"2015-05-15",28.38,28.44,28.16,28.32,34599924
"2015-05-18",28.34,28.59,28.32,28.48,27916744
"2015-05-19",28.5,28.71,28.44,28.62,24279886
"2015-05-20",28.84,29.08,28.65,28.78,30610046
"2015-05-21",28.78,29.1,28.72,28.77,37799248
"2015-05-22",28.77,29.06,28.71,28.94,24085544
"2015-05-26",28.96,29.61,28.92,29.3,52479936
"2015-05-27",29.3,29.79,29.22,29.67,29069210
"2015-05-28",29.56,29.64,29.34,29.52,23096026
"2015-05-29",29.54,29.64,29.16,29.23,26309934
"2015-06-01",29.36,29.5,29.21,29.39,25654432
"2015-06-02",29.18,29.59,29.16,29.41,22714410
"2015-06-03",29.54,29.73,29.48,29.66,27589136
"2015-06-04",29.5,29.84,29.38,29.48,26743104
"2015-06-05",29.4,29.46,29.02,29.34,22300880
"2015-06-08",29.34,29.4,28.86,28.93,35215038
"2015-06-09",28.84,29.02,28.54,28.92,22674182
"2015-06-10",29,29.25,28.93,29.12,20626330
"2015-06-11",29.14,29.4,29.05,29.38,22679688
"2015-06-12",29.2,29.3,29.02,29.13,19970916
"2015-06-15",28.94,29.26,28.76,29.17,18597654
"2015-06-16",29.16,29.52,28.98,29.44,19883522
"2015-06-17",29.44,29.83,29.44,29.81,26062224
"2015-06-18",29.96,30.42,29.92,30.24,28950116
"2015-06-19",30.14,30.44,30.06,30.26,46073518
"2015-06-22",30.34,30.62,30.25,30.48,33535596
"2015-06-23",30.47,30.54,30.22,30.38,17667056
"2015-06-24",30.4,30.5,30.12,30.18,15828972
"2015-06-25",30.33,30.73,30.23,30.44,24223306
"2015-06-26",30.62,30.82,30.4,30.64,61609464
"2015-06-29",30.32,30.52,29.94,29.99,22983002
"2015-06-30",30.28,30.28,29.82,30.07,25268742
"2015-07-01",30.19,31.15,30.19,31.12,43338318
"2015-07-02",31.14,31.78,31.06,31.17,39168186
"2015-07-06",30.9,31.3,30.86,31.06,26754694
"2015-07-07",31.19,31.36,30.66,31.26,27454336
"2015-07-08",31.1,31.4,30.81,30.84,30773726
"2015-07-09",31.26,31.35,30.95,31,22347052
"2015-07-10",31.3,31.7,31,31.6,24538244
"2015-07-13",31.86,32.13,31.83,31.86,21389356
"2015-07-14",31.92,31.96,31.44,31.62,20730402
"2015-07-15",31.54,31.89,31.52,31.88,18516912
"2015-07-16",32.08,32.32,32,32.16,21376534
"2015-07-17",32.04,32.15,31.8,32.14,21380356
"2015-07-20",32.14,32.21,32,32.16,13905456
"2015-07-21",32.06,32.2,31.92,32.14,18958216
"2015-07-22",32.38,32.5,32.07,32.25,22448650
"2015-07-23",32.45,32.45,31.12,31.24,41967932
"2015-07-24",31.2,31.44,30.98,31.08,20589448
"2015-07-27",31.13,31.16,30.42,30.56,24069032
"2015-07-28",30.76,31.22,30.56,31.2,23735322
"2015-07-29",31.1,31.34,31,31.24,17613258
"2015-07-30",31.2,31.32,31.02,31.18,19701294
"2015-07-31",31.4,31.5,31.07,31.2,19433518
"2015-08-03",31.38,31.66,31.32,31.6,19139134
"2015-08-04",31.44,31.68,31.28,31.37,15487944
"2015-08-05",31.4,31.48,29.81,29.9,57180628
"2015-08-06",30,30.1,28.58,29.38,76381976
"2015-08-07",29.42,29.8,29.16,29.41,31824810
"2015-08-10",29.82,29.88,29.58,29.72,22292572
"2015-08-11",29.54,29.68,29.22,29.4,33060452
"2015-08-12",29.3,29.8,29.08,29.7,28592882
"2015-08-13",29.73,30.09,29.54,29.82,27787418
"2015-08-14",29.72,29.82,29.23,29.44,27812830
"2015-08-17",29.38,30.24,29.35,30.2,26856212
"2015-08-18",30.25,30.34,29.82,29.84,21409820
"2015-08-19",29.93,30.36,29.92,29.96,32020016
"2015-08-20",29.54,29.68,29.03,29.18,37382890
"2015-08-21",28.92,29.04,28.3,28.39,46769210
"2015-08-24",26.68,28.15,25,27.2,51853804
"2015-08-25",27.92,28,26.92,26.92,33129940
"2015-08-26",27.58,27.77,26.94,27.7,32743988
"2015-08-27",27.95,28.43,27.72,28.38,31542100
"2015-08-28",28.3,28.42,28.09,28.39,24199100
"2015-08-31",28.36,28.38,27.98,28.16,21121900
"2015-09-01",27.51,28.08,27.4,27.51,31885620
"2015-09-02",27.98,28.08,27.62,27.94,33900458
"2015-09-03",28.09,28.44,28.01,28.1,24022844
"2015-09-04",27.72,28.03,27.6,27.89,23579308
"2015-09-08",28.36,28.58,28.24,28.56,21827602
"2015-09-09",28.96,29.09,28.28,28.34,27615548
"2015-09-10",28.25,28.47,28,28.27,23855594
"2015-09-11",28.12,28.32,27.97,28.2,21839954
"2015-09-14",28.34,28.34,27.9,28.12,21220144
"2015-09-15",28.1,28.64,27.94,28.57,17189888
"2015-09-16",28.62,29.04,28.48,28.87,24384752
"2015-09-17",29.07,29.64,28.88,29.23,34248324
"2015-09-18",29,29.26,28.56,28.71,153629328
"2015-09-21",28.8,29.12,28.67,28.94,26218534
"2015-09-22",28.63,28.92,28.38,28.86,20276882
"2015-09-23",29.08,29.12,28.54,28.68,13497484
"2015-09-24",28.5,28.64,28,28.41,21416638
"2015-09-25",28.77,28.77,28.08,28.27,23382384
"2015-09-28",28.26,28.27,27.32,27.4,34419182
"2015-09-29",27.58,27.86,27.39,27.57,29609486
"2015-09-30",27.83,28.48,27.77,28.44,23941584
"2015-10-01",28.76,28.86,28.26,28.7,23769718
"2015-10-02",28.42,29.38,28.28,29.36,23828680
"2015-10-05",29.57,29.86,29.44,29.81,19181582
"2015-10-06",29.7,29.94,29.12,29.48,19083162
"2015-10-07",29.66,30,29.52,29.85,16443426
"2015-10-08",29.7,30.54,29.53,30.49,25808724
"2015-10-09",30.48,30.62,30.06,30.24,19000910
"2015-10-12",30.31,30.54,30.1,30.14,16215898
"2015-10-13",30.07,30.42,29.92,30.08,15564124
"2015-10-14",30.1,30.23,29.91,29.97,19376034
"2015-10-15",30.27,30.54,30.02,30.5,13941780
"2015-10-16",30.52,30.68,30.4,30.66,12716178
"2015-10-19",30.58,30.8,30.46,30.78,12983966
"2015-10-20",30.6,30.9,30.6,30.78,13245538
"2015-10-21",30.89,31,30.53,30.56,16405316
"2015-10-22",30.58,31,30.58,30.85,20521546
"2015-10-23",31.1,31.1,30.8,30.99,20172568
"2015-10-26",31.02,31.23,30.89,31.09,21320706
"2015-10-27",31.18,31.25,29.84,30.77,31624268
"2015-10-28",30.92,31.29,30.52,30.97,23257362
"2015-10-29",31.04,31.64,30.9,31.53,18170278
"2015-10-30",31.56,31.69,31.3,31.31,21183658
"2015-11-02",31.32,31.63,31.25,31.37,15066654
"2015-11-03",31.22,31.37,30.99,31.28,16884258
"2015-11-04",31.25,31.52,30.58,30.73,26946868
"2015-11-05",30.74,30.96,30.5,30.9,18307552
"2015-11-06",30.81,30.9,30.42,30.8,25178652
"2015-11-09",30.62,30.75,30.24,30.68,17050416
"2015-11-10",30.63,31,30.58,30.78,17626074
"2015-11-11",30.91,30.91,30.62,30.78,12102024
"2015-11-12",30.68,31.05,30.55,30.74,15603022
"2015-11-13",30.65,30.86,30.09,30.12,15507506
"2015-11-16",30.22,30.71,30.08,30.67,15220296
"2015-11-17",30.48,30.74,30.3,30.56,16092606
"2015-11-18",30.58,31.32,30.52,31.28,17420588
"2015-11-19",31.26,31.5,31.12,31.31,15694264
"2015-11-20",31.56,31.6,31.26,31.45,18405132
"2015-11-23",31.31,31.49,30.92,31.06,12204246
"2015-11-24",30.86,30.97,30.56,30.83,16995808
"2015-11-25",30.77,30.9,30.54,30.7,12174462
"2015-11-27",30.66,30.91,30.52,30.8,5672240
"2015-11-30",30.77,30.83,30.34,30.43,19917976
"2015-12-01",30.73,30.89,30.62,30.88,15490396
"2015-12-02",30.76,30.87,30.17,30.24,18543544
"2015-12-03",30.2,30.4,29.66,29.81,23257276
"2015-12-04",29.8,30.54,29.74,30.38,24458984
"2015-12-07",30.28,30.48,29.94,30.18,14345324
"2015-12-08",30.1,30.14,29.39,29.77,31163636
"2015-12-09",29.61,29.78,29.04,29.3,25459862
"2015-12-10",29.1,30.13,29.1,29.84,26719608
"2015-12-11",29.42,29.79,28.97,28.98,38607890
"2015-12-14",28.94,29,28.1,28.68,54096728
"2015-12-15",29.03,29.57,28.76,28.88,35558894
"2015-12-16",29.12,29.43,28.91,29.35,33482138
"2015-12-17",29.24,29.41,28.7,28.7,20151506
"2015-12-18",28.5,28.61,28.16,28.2,40450878
"2015-12-21",28.41,28.42,27.7,28.23,27997482
"2015-12-22",28.57,28.76,28.38,28.44,21063354
"2015-12-23",28.55,28.63,28.43,28.58,14451754
"2015-12-24",28.72,28.76,28.57,28.65,6986806
"2015-12-28",28.56,28.72,28.36,28.6,10206256
"2015-12-29",28.75,28.96,28.64,28.78,14469436
"2015-12-30",28.75,28.78,28.34,28.36,12932502
"2015-12-31",28.27,28.6,28.1,28.22,15523248
"2016-01-04",27.58,27.82,27.42,27.82,26302934
"2016-01-05",27.92,28.02,27.74,27.82,28308722
"2016-01-06",27.46,27.82,27.38,27.61,21650796
"2016-01-07",27.04,27.68,26.88,27.3,32423498
"2016-01-08",27.43,28.02,27.28,27.33,28184690
"2016-01-11",27.44,27.54,26.96,27.36,22735358
"2016-01-12",27.31,27.72,27.18,27.44,19905558
"2016-01-13",27.72,27.74,26.72,26.78,31525774
"2016-01-14",26.78,27.82,26.68,27.52,25855586
"2016-01-15",26.66,27.12,26.65,26.94,30514460
"2016-01-19",27.41,27.42,26.84,27.12,24223494
"2016-01-20",26.99,27,26.17,26.8,45082214
"2016-01-21",26.8,27.42,26.59,27.16,30690034
"2016-01-22",27.76,27.76,27.34,27.66,19201936
"2016-01-25",27.54,27.66,27.06,27.1,21280626
"2016-01-26",27.03,27.5,26.98,27.42,31475274
"2016-01-27",27.46,27.72,26.98,27.06,23629208
"2016-01-28",27.24,27.29,26.81,27.06,25516158
"2016-01-29",27.37,27.92,27.26,27.86,37803046
"2016-02-01",27.54,28.06,27.49,27.9,19319532
"2016-02-02",27.45,27.8,27.19,27.3,32006544
"2016-02-03",28.35,28.98,27.6,28.92,55983390
"2016-02-04",29.09,29.72,28.8,29.1,56050928
"2016-02-05",29.1,29.74,28.98,29.7,49680094
"2016-02-08",29.58,29.85,28.96,29.7,54884568
"2016-02-09",29.2,29.5,28.58,29.1,35863400
"2016-02-10",29.06,29.06,27.88,27.9,42314430
"2016-02-11",27.43,28.16,27.35,28.02,34568818
"2016-02-12",28.42,28.52,27.8,28.39,23540752
"2016-02-16",28.9,28.93,28.5,28.74,24969288
"2016-02-17",28.86,29.16,28.66,28.85,26029554
"2016-02-18",28.72,28.87,28.3,28.66,23179388
"2016-02-19",28.5,28.9,28.48,28.88,17554058
"2016-02-22",29.12,29.44,28.95,29.08,18558920
"2016-02-23",28.89,29.09,28.7,28.77,14499570
"2016-02-24",28.53,29.32,28.3,29.2,18166370
"2016-02-25",29.08,29.26,28.86,29.26,12823168
"2016-02-26",29.39,29.49,28.83,28.96,18528794
"2016-02-29",29.07,29.36,28.84,28.86,22572820
"2016-03-01",29.12,29.78,29.02,29.61,22514292
"2016-03-02",29.48,29.71,29.42,29.68,17922484
"2016-03-03",29.72,30.14,29.72,29.96,19431144
"2016-03-04",30,30.02,29.66,29.87,15418348
"2016-03-07",29.61,29.88,29.31,29.48,21590140
"2016-03-08",29.44,29.5,29.02,29.14,20621094
"2016-03-09",29.35,29.55,29.15,29.39,15719800
"2016-03-10",29.3,29.57,29.03,29.18,18001870
"2016-03-11",29.54,29.61,29.26,29.58,14031906
"2016-03-14",29.52,29.72,29.44,29.62,12885766
"2016-03-15",29.35,29.71,29.35,29.7,15979290
"2016-03-16",29.32,30.14,29.32,29.96,18214212
"2016-03-17",29.96,30.57,29.86,30.38,21077924
"2016-03-18",30.42,30.45,29.76,29.88,37354122
"2016-03-21",29.86,30.03,29.81,29.92,12213150
"2016-03-22",29.65,30.15,29.65,29.94,15467412
"2016-03-23",29.56,29.85,29.5,29.62,16764944
"2016-03-24",29.38,30.09,29.34,30,19702056
"2016-03-28",29.78,30.18,29.72,30.04,14524928
"2016-03-29",29.9,30.44,29.84,30.38,15752050
"2016-03-30",30.46,30.62,30.26,30.4,15971182
"2016-03-31",30.36,30.68,30.32,30.54,17589842
"2016-04-01",30.3,31,30.2,30.94,21308126
"2016-04-04",30.76,30.9,30.56,30.72,14668572
"2016-04-05",30.42,30.72,30.4,30.56,14369050
"2016-04-06",30.52,31.13,30.5,31.1,21644864
"2016-04-07",31.02,31.16,30.51,30.7,19195282
"2016-04-08",30.82,30.98,30.64,30.8,11421340
"2016-04-11",30.96,31.05,30.72,30.72,14277326
"2016-04-12",30.7,31.03,30.63,30.86,14858220
"2016-04-13",31.09,31.2,30.86,30.98,15658004
"2016-04-14",31.08,31.15,30.84,30.92,13642916
"2016-04-15",31.06,31.22,30.7,30.98,16393876
"2016-04-18",30.84,31.33,30.77,31.24,17212606
"2016-04-19",31.22,31.46,31.02,31.14,18762522
"2016-04-20",31.3,31.3,30.66,30.73,26835736
"2016-04-21",30.62,30.68,30.19,30.47,28458426
"2016-04-22",30.44,30.75,30.3,30.55,21871660
"2016-04-25",30.51,30.55,30.24,30.5,24381938
"2016-04-26",30.51,30.78,30.44,30.52,17541482
"2016-04-27",31.1,31.4,30.24,30.65,34118324
"2016-04-28",30.36,31,30.25,30.58,28094996
"2016-04-29",30.26,30.52,30.01,30.38,29307854
"2016-05-02",30.54,30.76,30.28,30.62,21290854
"2016-05-03",30.46,30.9,30.32,30.48,22420280
"2016-05-04",30.3,30.8,30.25,30.44,21236834
"2016-05-05",30.52,30.73,30.27,30.52,16668458
"2016-05-06",30.44,30.72,30.3,30.71,15559434
"2016-05-09",30.78,30.94,30.59,30.71,12855354
"2016-05-10",30.72,31.36,30.7,31.32,21562248
"2016-05-11",31.24,31.38,30.94,31.04,16188988
"2016-05-12",31.18,31.33,30.91,31.13,16656192
"2016-05-13",31.01,31.26,30.82,30.92,16437368
"2016-05-16",30.74,31.26,30.68,31,17505946
"2016-05-17",30.86,30.88,30.17,30.22,31370310
"2016-05-18",30.26,30.42,29.93,30.19,26537370
"2016-05-19",30,30.3,29.81,30.12,17773294
"2016-05-20",30.06,30.94,30.06,30.88,22234740
"2016-05-23",30.72,31.24,30.72,30.9,23493056
"2016-05-24",31.04,31.25,30.84,31.22,19858472
"2016-05-25",31.3,31.58,30.84,31.3,17898064
"2016-05-26",31.28,31.44,31.04,31.14,13549582
"2016-05-27",31.3,31.58,31.24,31.44,16153624
"2016-05-31",31.41,31.7,31.25,31.65,23842776
"2016-06-01",31.72,31.92,31.52,31.86,15397838
"2016-06-02",31.84,31.91,31.7,31.83,12857688
"2016-06-03",31.84,31.89,31.5,31.78,11913268
"2016-06-06",31.86,31.95,31.61,31.7,11913202
"2016-06-07",31.68,31.84,31.6,31.62,12818252
"2016-06-08",31.64,31.76,31.53,31.61,13385122
"2016-06-09",31.44,31.56,31.27,31.46,11233064
"2016-06-10",31.1,31.48,31.06,31.4,15732362
"2016-06-13",31.36,31.56,31.11,31.2,15353022
"2016-06-14",31,31.35,30.97,31.32,14937716
"2016-06-15",31.23,31.55,31.12,31.18,16346716
"2016-06-16",31.1,31.62,30.92,31.55,15080840
"2016-06-17",31.58,31.58,31.07,31.18,23925742
"2016-06-20",31.46,31.72,31.21,31.23,15595858
"2016-06-21",31.24,31.4,31.02,31.27,17769772
"2016-06-22",31.27,31.58,31.1,31.32,11586628
"2016-06-23",31.67,31.74,31.32,31.48,14291890
"2016-06-24",30.42,31.3,30.33,30.82,35744888
"2016-06-27",30.51,31.36,30.48,31.23,31704516
"2016-06-28",31.53,31.57,31.11,31.54,21480804
"2016-06-29",31.83,32.08,31.59,31.97,20626786
"2016-06-30",32.12,32.71,32,32.6,29341022
"2016-07-01",32.46,32.72,32.14,32.64,17591350
"2016-07-05",32.36,32.64,32.28,32.5,18344670
"2016-07-06",32.52,32.6,32.34,32.55,21475726
"2016-07-07",32.4,33.21,32.38,33.13,30780208
"2016-07-08",33.3,33.59,33.15,33.56,27918534
"2016-07-11",33.76,33.84,33.46,33.7,15106430
"2016-07-12",33.84,33.98,33.5,33.58,19438598
"2016-07-13",33.59,33.68,33.35,33.42,17041310
"2016-07-14",33.63,33.68,33.44,33.51,14941806
"2016-07-15",33.78,33.82,33.34,33.44,14575534
"2016-07-18",33.38,33.59,33.34,33.43,10137686
"2016-07-19",33.34,33.61,33.24,33.54,15721154
"2016-07-20",33.51,33.6,33.11,33.56,11885126
"2016-07-21",33.48,33.68,33.31,33.51,14993678
"2016-07-22",33.75,33.88,33.52,33.73,15377778
"2016-07-25",33.78,33.85,33.64,33.74,12056176
"2016-07-26",33.64,33.74,33.33,33.59,16980962
"2016-07-27",34.1,34.16,33.26,33.96,23705284
"2016-07-28",33.86,34.18,33.84,33.93,17688290
"2016-07-29",33.94,33.97,33.54,33.62,19854844
"2016-08-01",33.7,33.88,33.67,33.77,13197172
"2016-08-02",33.82,33.82,33.44,33.45,14091434
"2016-08-03",33.5,33.64,33.21,33.42,14937152
"2016-08-04",33.34,33.64,33.34,33.59,13459406
"2016-08-05",33.76,33.91,33.57,33.7,13828622
"2016-08-08",33.55,33.6,33.38,33.54,14609540
"2016-08-09",33.6,33.71,33.42,33.45,16782938
"2016-08-10",33.45,33.68,33.32,33.61,15082226
"2016-08-11",33.62,33.9,33.58,33.84,11836522
"2016-08-12",33.66,33.9,33.66,33.76,8224804
"2016-08-15",33.76,33.98,33.73,33.76,9572788
"2016-08-16",33.62,33.83,33.58,33.66,9433452
"2016-08-17",33.66,33.94,33.52,33.88,10986998
"2016-08-18",33.94,33.94,33.54,33.7,11327314
"2016-08-19",33.58,33.62,33.09,33.14,25660510
"2016-08-22",33.18,33.24,32.91,33.22,11404084
"2016-08-23",33.35,33.36,32.67,32.83,20159972
"2016-08-24",32.74,32.94,32.69,32.84,17686188
"2016-08-25",32.88,32.94,32.72,32.78,12947970
"2016-08-26",32.87,33.1,32.58,32.76,13464584
"2016-08-29",32.84,33,32.78,32.83,11631818
"2016-08-30",32.84,32.84,32.56,32.78,12781158
"2016-08-31",32.67,32.84,32.49,32.63,13573852
"2016-09-01",32.8,33.04,32.64,32.94,17725108
"2016-09-02",33.19,33.28,32.98,33.08,12015742
"2016-09-06",33.02,33.2,32.81,33.17,14561952
